"Location UID","line1","line2","lin3","town","county","post code"
"dd25078f-7ebf-4e07-a5d4-6345e525d8c0","First Floor","Lloyds Bank Chambers","24 Bondgate","Within Alnwck","Northumberland","NE66 1TD"
"4a7648d8-bd71-4ad5-9c5d-a7a5cc78ed2e","Cornhill House","26 Cornhill",,"Banbury","Oxfordshire","OX16 5NG"
"78419ce5-0d92-4c13-a9fa-993c92c79551","The Old Smithy","Sackville Road","","Bangor","Gwynedd","LL57 1LE"
"4468f2d4-1e9e-42d8-b049-79cdb3aaef1e","41b Hanbury Road","Bargoed",,"Caerphilly","","CF81 8QU"
"12f31b65-2117-49b3-b78d-8c6a3da45b94","Barking Learning Centre","2 Town Square","","Barking","Essex","IG11 7NB"
"27a9ea16-a86e-4d59-a15a-7a2999d383fd","Woodleigh","Flatts Road","","Barnard Castle","County Durham","DL12 8AA"
"19b76dca-7a51-4f14-a9d6-05e0496e122e","1st Floor","Wellington House","36 Wellington Street","Barnsley","South Yorkshire","S70 1WA"
"3bcaa343-1a4e-4310-87ff-71a897b44092","1 Bridge Buildings","The Strand",,"Barnstaple","Devon","EX31 1HF"
"525da418-ff2c-4522-90a9-bc70ba4ca78b","119 Broad Street","",,"Barry","Vale of Glamorgan","CF62 7TZ"
"75b56956-3ce8-4fac-86c5-6e56da08315d","Barton Local Link Office","Providence House",,"Holydyke","Burton-Upon-Humber","DN18 5PA"
"674d3fc4-efe5-43e2-a5a6-56cdd60e3653","The Basildon Centre","St Martins Square","Basildon Borough Council","Basildon","Essex","SS14 1DY"
"0c356ada-739b-4fef-8aa8-13c1c964a599","2 Edgar Buildings","George Street",,"Bath","Somerset","BA1 2EE"
"066e56c9-152c-4562-80e5-6a01bfdf424b","7a St Paul's Square","",,"Bedford","Bedfordshire","MK40 1SQ"
"226c7cc0-c538-41c4-a1e3-38f79425b87d","5 Tweed Street","",,"Berwick-upon-Tweed","Northumberland","TD15 1NG"
"dd18af79-8a1c-4db5-b3bd-ad11b3019f19","100 Lairgate","",,"Beverley","East Yorkshire","HU17 8JQ"
"ddc5113c-fb17-4cdb-be0e-76900446fb14","The Garth","Launton Road",,"Bicester","Oxfordshire","OX26 6PS"
"3d14734d-c5da-43ec-b414-b8f50f83fc7b","Century House","Market Square",,"Biggleswade","Bedfordshire","SG18 8UU"
"665bc19a-26d2-4f60-96ed-98e00c59fe1c","99 Dewhurst Road","Birchwood",,"Warrington","Cheshire","WA3 7PG"
"bed44cf4-8134-42a1-bcb2-74fa9ec45b0a","50 Argyle Street","",,"Wirral","Birkenhead","CH41 6AF"
"a22a7077-30a6-4a4a-a48c-11cd54faf6b2","Ground Floor","Gazette Buildings","168 Corporation Street","Birmingham","West Midlands","B4 6TF"
"c02201b3-cc4e-4ef2-9183-7eb704287303","Four Clocks Centre","154a Newgate Street","","Bishop Auckland","County Durham","DL14 7EH"
"024577d6-bb31-45b1-bc0e-6c57a0f8f92b","Arosfa House","High Street","","Blaina","Blaenau Gwent","NP13 3AN"
"7702f38e-4e9f-42e2-8473-6fb6586d1bcf","Eric Tolhurst Centre","3-13 Quay Road",,"Blyth","","NE24 2AS"
"430f0a72-c799-4c54-857e-a04320314987","Shire Hall","Mount Folly Square",,"Bodmin","Cornwall","PL31 2DQ"
"0337ef4d-0076-48c6-a588-98e5ca5b91dd","20-24 Bowkers Row","","","Bolton","Greater Manchester","BL1 1JL"
"b7c92ff5-c0c8-40de-ae1c-ba4e9c088ebe","Chantry House","3 Lincoln Lane",,"Boston","Lincolnshire","PE21 8RU"
"25d21505-bfeb-4539-b3df-250eb7628b1d","West Wing","Town Hall","Bourne Avenue","Bournemouth","Dorset","BH2 6DX"
"b121bb95-081f-46b2-95f0-f3f45468e4a6","Centenary Square","","","Bradford","West Yorkshire","BD1 1HY"
"203355b5-b24f-40ca-8bf4-dacaefafa284","11 Glamorgan Street","Powys",,"Brecon","Powys","LD3 7DW"
"0b703eb5-64fa-44b5-85e0-fa378392ba55","270-272 High Road","",,"London","","NW10 2EY"
"2c1d89a2-79c5-42c9-bf9e-61027bb3f288","Town Hall","Heathfield Terrace","Hounslow","Chiswick","London","W4 4JN"
"a76f84ed-f704-412b-9fb1-e90d95d528cf","Ground Floor","26 Dunraven Place",,"Bridgend","","CF31 1JD"
"6398ceba-fadf-450a-929d-e2d7b0daafd9","5a Prospect Arcade","",,"Bridlington","East Yorkshire","YO15 2AL"
"db8ae1d6-2d21-4fc2-86a6-478f055fe7a1","45 South Street","",,"Bridport","Dorset","DT6 3NY"
"f9eb7d98-499d-4153-9088-02efa225f7d2","48 Fairfax Street","","","Bristol","Bristol","BS1 3BL"
"ea8f309c-00fd-42ad-8243-34ed29aa0e13","High Street","Bromley",,"","","BR1 1EX"
"752e6613-4d1a-4761-96d7-35302bb39faf","South Street","",,"Bromley","Kent","BR1 1RH"
"18304c59-bb08-4f4a-b161-4d0eb8169fe5","50-52 Birmingham Road","",,"Bromsgrove","Worcestershire","B61 0DD"
"397bceb3-8f9c-4ec4-bc86-90dc214e0740","Broseley Medical Centre","Bridgnorth Road",,"Broseley","Shropshire","TF12 5EL"
"9c26f0f3-6e92-41e0-bdc4-6e380b933548","Brough & Elloughton Community Centre","Centurion Way",,"Brough","","HU15 1AY"
"fd4a2a82-4df7-440a-a261-851ea1075da0","Neetside","",,"Bude","Cornwall","EX23 8LB"
"de745bc7-8f9e-47b6-a267-61ca8db03843","Delmon House","38 Church Rd",,"Burgess Hill","West Sussex","RH15 9AE"
"5256737b-acfb-46ee-87d7-ed74cd1bde45","Suite 8 Anson Court","Horninglow Street","East Staffordshire","Burton-on-Trent","Staffordshire","DE14 1NG"
"f51aae06-4936-4aa9-922a-2f6b185c5236","The Risbygate Centre","90 Risbygate Street","Bury St Edmunds","","Suffolk","IP33 3AA"
"b63e0799-2161-482f-bdfe-5188f904da32","26 Spring Gardens","High Peak","","Buxton","Derbyshire","SK17 6DE"
"ef89cd6d-855b-4a81-840e-d8f4b0e7f1dd","Victoria Chambers","Crown Street","","Caernarfon","Gwynedd","LL55 1SY"
"fa064037-1467-403a-a3ca-a963853e9f89","2B De Clare House","5 Alfred Owen Way","Pontygwindy Industrial Estate","Caerphilly","","CF83 3HU"
"cc3e0e30-fbd8-410b-a39b-2a5ae5232551","5A Church Road","",,"Caldicot","Monmouthshire","NP26 4BP"
"00b45549-f1da-40a4-8696-3f3c1ce42723","Camborne Office","The Community Centre","South Terrace","Camborne","Cornwall","TR14 8SU"
"52dab122-04e9-46ae-8eb6-5654ab4e9a96","48 Allport Road","",,"Cannock","Staffordshire","WS11 1DY"
"a77937bd-6f1f-4e7e-94e0-07817cd7ba2c","3 Westgate Hall Rd","",,"Canterbury","Kent","CT1 2BT"
"18ef0b7d-b13a-4284-9765-aa888aa4ba09","Napier Street","",,"Cardigan","Ceredigion","SA43 1ED"
"234fd904-6288-49a9-8d59-f46439ab9060","68 Parkgate Road","Sutton",,"Wallington","Surrey","SM6 0AH"
"ddf6eedb-b007-49a1-9def-64778c2ed38d","120 Rushey Green","","","Catford","London","SE6 4HQ"
"2fd87784-c67f-44dc-87f0-615412a731f0","Ashfield Road","",,"Cheadle","Greater Manchester","SK8 1BB"
"ecb39ba7-ad9e-4dca-b3a6-904bc3421436","Burgess Well House","Coval Lane",,"Chelmsford","Essex","CM1 1FW"
"2f983556-aa19-4142-9913-5b788e3c10dc","The Gate House","High Street",,"Chepstow","Monmouthshire","NP16 5LH"
"7b8fa4cf-bbdf-4640-b76e-3d7bea15cc34","The Bluecoat","Upper Northgate Street",,"Chester","Cheshire","CH1 4EE"
"ab2c8960-d3f2-49fb-98ac-028b3ff81398","6-8 Broad Pavement","",,"Chesterfield","Derbyshire","S40 1RP"
"d38d399a-db2b-49cd-b50a-1804f02b52de","Chipping Norton Health Centre","Russell Way",,"Chipping Norton","","OX7 5FA"
"c554946e-7b79-4446-b2cd-d930f668e54b","35-39 Market Street","",,"Chorley","Lancashire","PR7 2SW"
"b3eab1f3-f7c1-4f9f-88a3-841500497c08","2 Sopers Lane","",,"Christchurch","Dorset","BH23 1JG"
"8874909a-073a-4527-96c6-832d8cc8b8e3","Mayfair Community Centre","Easthope Road",,"Church Stretton","Shropshire","SY6 6BL"
"92474082-3108-4895-bc06-7173767fbdd9","18 Carnarvon Road","",,"Clacton-on-Sea","Essex","CO15 6QF"
"422053c7-d42b-439d-8a61-e51ce33b49f8","Council Offices","North West",,"Coalville","Leicestershire","LE67 3FJ"
"768a7e30-bbf4-4d06-95fa-34714fd23f7f","Blackburn House","32 Crouch Street",,"Colchester","Essex","CO3 3HH"
"41214e8d-9dfc-4f2f-9e58-8bf08c51001c","77 Medomsley Road","",,"Consett","","DH8 5HN"
"03f61630-9e42-4ddf-bdd1-d124b846d88e","The Corby Cube","Parkland Gateway","George Street","Corby","Northamptonshire","NN17 1QG"
"3af63faf-0e86-48f7-a00d-8e74216d49f7","Canolfan Ni Community Centre","Blas Ar Fyw","London Road","Corwen","Denbighshire","LL21 0DP"
"26f675df-fbc6-41a2-9594-485c2052ec2e","Kirby House","Little Park Street",,"Coventry","West Midlands","CV1 2JZ"
"795b0da6-2453-4d68-8ef5-8ba366090e76","St Andrews Church Hall","Newmarket Street",,"Skipton","North Yorkshire","BD23 2JE"
"72d3d480-c06c-4328-94b6-8a55a508e04f","Craven Arms Medical Practice","20 Shrewsbury Road","Craven Arms","","Shropshire","SY7 9PY"
"5e26a381-eedd-413e-b30e-4c05528efaec","The Orchard","1-2 Gleneagles Court","Brighton Road, Southgate","Crawley","West Sussex","RH10 6AD"
"59f95c47-a6f9-4abe-a0e4-5643bc616c95","50 Victoria Street","",,"Crewe","Cheshire","CW1 2JE"
"18dd46fc-dbd5-4e61-950d-60238ef74069","Dacre House","19 Hillfield Road",,"Hemel Hempstead","Hertfordshire","HP2 4AA"
"ee399dec-f9c2-4201-b27f-e3da114d3e17","Bennet House","14 Horsemarket","","Darlington","County Durham","DL1 5PT"
"7c851efd-3bda-4035-9092-5ed3c13d7d5b","Trinity Resource Centre","High Street",,"Dartford","Kent","DA1 1DE"
"a4ef3b80-989c-4dc9-9059-15af609c55c8","The Abbey","Market Square",,"Daventry","Northamptonshire","NN11 4XG"
"b55df4eb-5461-4350-86fd-9945f4444bec","Cable Street","Off Tuscan Way","Connah's Quay, Flintshire","Deeside","Flintshire","CH5 4DZ"
"a75c52c0-7b36-42b5-b965-73c8949c252d","23 High Street","",,"Denbigh","Denbighshire","LL16 3HY"
"5ee835cb-f806-45f7-8bbf-b8252a647df0","Stuart House","Green Lane",,"Derby","Derbyshire","DE1 1RS"
"34da8c77-39ce-43b6-88bf-7029803525f0","New Park Street","Devizes",,"","Wiltshire","SN10 1DY"
"783722f2-e28c-4215-bb91-a4ffa6a5fee9","Units 5/6 Empire House","Wakefield Old Road","Dewsbury","","West Yorkshire","WF12 8DJ"
"a03d34f8-5939-4851-82e1-7bc48bea01d1","Dales'","9-15 High Street",,"Didcot","Oxfordshire","OX11 8EQ"
"b63c56e9-2111-43cc-bb72-c58ad4053bfc","Shelfanger Road","",,"Diss","Norfolk","IP22 4EH"
"5f9d8ea1-fd4d-44ed-aa7b-54aa0973bc53","Doldir","",,"Dolgellau","Gwynedd","LL40 1HA"
"63c2cdbc-a3b5-414d-b88e-805d5d108ff8","Dorchester Library","Charles Street","","Dorchester","","DT1 1EF"
"fff72733-cdf4-4142-b57b-0f7361fc0549","Maison Dieu Gardens","Maison Dieu Road",,"Dover","Kent","CT16 1RW"
"886a161a-41ca-4366-9b51-75ce94aa23fb","54 North Road ","","","Durham","County Durham","DH1 4SF"
"e82acef5-154c-4fc9-ba0b-be00ca074d08","The New Library","May Lane",,"Dursley","Gloucestershire","GL11 4JE"
"04893a8d-d145-4b62-aaee-7db8d7106a12","Unit 6","Highlight House","8 St Leonards Road","Eastbourne","East Sussex","BN21 3UH"
"d3346ea8-a1d9-467a-ba4e-62f229d97964","101 Leigh Road","",,"Eastleigh","Hampshire","SO50 9DR"
"8704f746-e4a4-4c79-92c9-6bc3ca784f47","The Eden Centre","Four Elms Road","Sevenoaks District","Edenbridge","Kent","TN8 6BY"
"ee8c30a5-0704-4ae6-b765-2e9b9b1cbdd2","1 Whitby Road","Ellesmere Port",,"Ellesmere Port","Cheshire","CH65 8AA"
"c751d1c7-39a2-46d9-ab10-ff5a57060fe9","The Library","6 The Cloisters","","Ely","Cambridgeshire","CB7 4ZH"
"657a523b-f14f-46b9-9024-5b51ddcf1e8e","Jasmine Centre","Cowbridge Road West","Ely","Cardiff","","CF5 5BQ"
"1cc67bbb-b879-4def-8713-99255a0bce03","Unit 3","Vincent House","2E Nags Head Road, Ponders End","Enfield","Middlesex","EN3 7FN"
"30bbcc52-5a4a-4d13-bd67-f7174ae7a05e","The Old Town Hall","The Parade",,"Epsom","Surrey","KT18 5AG"
"7cf8e2b2-f04d-42df-a1db-7e3e701a354c","Dix's Field","",,"Exeter","Devon","EX1 1QA"
"43fcab23-b01f-4805-a34d-e7edb77b65ce","Town Hall","St Andrews Road","","Exmouth","Devon","EX8 1AW"
"36677c88-bf6c-482c-96fa-72c7b1cf94d7","Mulberry Passage","Market Strand",,"Falmouth","Cornwall","TR11 3DB"
"df6fdf18-e089-49a1-9453-1400d55b96e9","Elles Hall","Meudon Avenue",,"Farnborough","Hampshire","GU14 7LE"
"7f164b45-3693-4195-80b9-b57a1e3eabb6","2-6 Orwell Road","",,"Felixstowe","Suffolk","IP11 7HD"
"374078f4-aaf3-4b38-a577-b11484faa36f","Civic Offices","Harlington Way",,"Fleet","Hampshire","GU51 4AE"
"bdcdaad8-971b-4bb8-af75-35e820fe5317","Council Offices","Moor Street","Kirkham, Fylde","Preston","Lancashire","PR4 2AU"
"ed5ca339-eaa8-43c5-91c7-dc01a7d1897e","Garston Community House","Garston Village","2 Speke Road","Liverpool","Merseyside","L19 2PA"
"df0bc039-00d4-4173-9a26-e60a3e84e7c4","The Courtyard","Newbury Court",,"Gillingham","Dorset","SP8 4QX"
"621e287d-3688-433b-8918-7a18ea0e391b","75-81 Eastgate Street","",,"Gloucester","Gloucestershire","GL1 1PN"
"f3bab6f3-2c0a-4ff2-95b1-660e18d5ae4d","80 Pasture Road","","","Goole","East Yorkshire","DN14 6HD"
"e7a0fd65-c086-40f9-82c2-c1dd905a48d6","Guild Hall Arts Centre","St Peters Hill",,"Grantham","Lincolnshire","NG31 6PZ"
"bec4686b-c37f-4891-8c14-0ec4be8f5807","First Floor Civic Centre","Windmill Street",,"Gravesend","Kent","DA12 1AU"
"7639e7eb-3e62-4d2d-a34c-d2c9622ce72e","DIAL Great Yarmouth","Kingside","26-27 King Street","Great Yarmouth","Norfolk","NR30 2NZ"
"9a26cf40-f81a-4d02-80e8-94d4c0deaf35","16 Town Hall Street","",,"Grimsby","North East Lincolnshire","DN31 1HZ"
"58784814-1ee9-498a-b856-501252e13024","15 - 21 Haydon Place","",,"Guildford","Surrey","GU1 4LL"
"bd464be9-8b9f-4a55-b3ef-a4a8f16ed41d","Belmont House","Rectory Lane",,"Guisborough","","TS14 7FD"
"95fe5264-276f-4f60-adfc-549673c11be0","37 Harrison Road","Calderdale",,"Halifax","West Yorkshire","HX1 2AF"
"c165d25e-f27b-4ce9-b3d3-e7415ebaa93c","551B Tottenham High Road","Haringey",,"London","","N17 6SB"
"f8c6f23c-0f24-4098-95a5-3cdccea9d663","13-15 East Gate","The High",,"Harlow","Essex","CM20 1HP"
"2121cbab-5fd8-4811-847c-1ba9966b969e","Audrey Burton House","Queensway",,"Harrogate","North Yorkshire","HG1 5LX"
"c8a52d5a-4136-4c0f-b7f2-4277cfb8c249","87 Park Road","",,"Hartlepool","","TS26 9HP"
"ff03a764-13c7-4fee-9318-f1bd412b4338","Havant Borough Council ","Public Service Plaza"," Civic Centre Road","Havant","Hampshire","PO9 2AX"
"1b1afb0c-4f85-488a-86cc-f8df1666a757","9 Victoria Road","Havering",,"Romford","","RM1 2JT"
"736a785a-82f6-4c86-b88e-6c5a4ef4691e","Pye Green Community Centre","Bradbury Lane",,"Hednesford","","WS12 4EP"
"13add958-5c9b-4128-88ca-ef26586e0660","32 Market Place","",,"Henley-on-Thames","Oxfordshire","RG9 2AH"
"d94d988f-2ef7-4796-8696-b45bcaa492bc","8 St Owen Street","",,"Hereford","Herefordshire","HR1 2PJ"
"7b3b976c-7f2f-4f8e-9a18-1ec43ff06518","Hillcroft","Rocky Lane","Heswall","Wirral","","CH60 0BY"
"568fddd8-69a7-4646-8528-4b1e8b202de7","The Community Centre","Gilesgate",,"Hexham","Northumberland","NE46 3NP"
"f2ca5441-6a04-4984-9b7a-8106e48dacdf","8 Easton St","High Wycombe District",,"High Wycombe","Buckinghamshire","HP11 1NJ"
"85b42928-a4b3-4a7f-8454-bc789c9df99c","Holt CAB","Kerridge Way",,"Holt","Norfolk","NR25 6DN"
"b9eed32c-d4c2-45c0-b20b-d060d60aba99","6 Victoria Terrace","",,"Holyhead","Anglesey","LL65 1UT"
"b115e9ff-bd4f-4a73-9f2e-ff4f04383309","The Old Library","Post Office Lane",,"Holywell","Flintshire","CH8 7LH"
"fdf2fa41-b0b7-44ae-a992-4409490dc9fb","Honiton Library & Information Centre","48-50 New Street","","Honiton","Devon","EX14 1BS"
"bc588eed-fc08-4448-b793-a287e417c2be","The Wilson Centre (1st floor)","Alfred Gelder Street","","Hull","East Yorkshire","HU1 2AG"
"5a19a532-87aa-478e-bc94-35d52d7e71dc","New Era Centre","Paradise Street",,"Accrington","Lancashire","BB5 1PB"
"f71a9a40-6cf5-4856-b9a4-f0ce551d93b4","The Albion Leisure Centre","East Street",,"Ilkeston","Derbyshire","DE7 5JB"
"1a1ce06e-6c37-42b1-a99e-b3fafd5705af","Isle Help Advice Hub","7 High Street",,"Newport","Isle of Wight","PO30 1SS"
"018bf0b5-ddb7-45a7-ba88-1e1bfd88ca35","Central Hall","Alice Street",,"Keighley","West Yorkshire","BD21 3JD"
"42db5cdf-486a-47f9-b0d6-5983aade21a3","Municipal Offices","Bowling Green Road",,"Kettering","Northamptonshire","NN15 7QX"
"c481d0a6-dccb-4f52-bfa0-57aba00a2560","Kidlington CAB","Exeter Hall",,"Kidlington","Oxfordshire","OX5 1AB"
"471be5a2-88c4-4a8f-9c95-ab92bc44d1b8","Wimborne Road","Kinson",,"Bournemouth","Dorset","BH11 9AW"
"cb0f17fa-2763-4177-b696-1708822167fb","87 King Street","","","Lancaster","Lancashire","LA1 1RH"
"50811d53-741f-4a42-8489-ded0f3515348","10 Hamilton Terrace","",,"Leamington Spa","Warwickshire","CV32 4LY"
"91b67ee6-f131-44d1-a05e-aac1306adba4","Westminster Buildings","31 New York Street",,"Leeds","West Yorkshire","LS2 7DT"
