"Location UID","line1","line2","lin3","town","county","post code"
"fdcde285-37fd-4858-b00a-4ee31b4488b1","3rd Floor","60 Charles Street",,"Leicester","","LE1 1FB"
"00b7fb86-cb85-4b7a-a454-e037ee0811f9","Bossard House","West Street",,"Leighton Buzzard","Bedfordshire","LU7 1DA"
"77d003f9-976d-4eb2-8703-715b698b96d4","Multi-Agency Office","Conningsby Road",,"Leominster","Herefordshire","HR6 8LL"
"88aac83b-2bec-409d-ad0e-21fc81398d6c","Beaumont Lodge","Beaumont Fee",,"Lincoln","Lincolnshire","LN1 1UL"
"217ce382-c726-4723-9f0d-d79daed8681c","Duchy House","21 Dean Street",,"Liskeard","Cornwall","PL14 4AB"
"964eff71-cb06-472a-be42-02d9eb67b17a","14-16 Anchor Springs","",,"Littlehampton","West Sussex","BN17 6BP"
"6b042dfe-70a8-4ab0-ab9d-372c2da7b407","PCC County Hall","","","Llandrindod Wells","Powys","LD1 5LG"
"e8fa2ad0-9b45-418e-93ef-120c79cdb487","District Office","Eryl Wen","Eryl Place","Llandudno","Conwy","LL30 2TX"
"26c38b1b-59e3-4c52-9390-ef3b644dd60a","The Library","Learning & Community Centre","Countisbury Avenue","Cardiff","","CF3 5NQ"
"b7845e3e-ced9-4464-91c9-39150958e319","Woodgate Chambers","70 Woodgate",,"Loughborough","Leicestershire","LE11 2TZ"
"689bb0ad-a020-4fa0-b2c0-750867a2ccc2","Unit 1","Meridian House","41 Eastgate","Louth","Lincolnshire","LN11 9NH"
"965140f6-a3bd-487a-88d2-1ec9af471afd","Ludlow Youth Centre","Lower Galdeford",,"Ludlow","Shropshire","SY8 1RT"
"73a17511-8f2f-4753-bf3b-d7fb9fc7ad3e","One Stop Shop","Wycliffe House","Gilmorton Road, Leicester","Lutterworth","Leicestershire","LE17 4DY"
"3f98cce4-bae3-4842-951d-65b741d22feb","Sunderland House","Sunderland Street","Cheshire East","Macclesfield","Cheshire","SK11 6JF"
"815302b5-a2ae-43c6-9c8f-2a2b879f30d8","4 Marlow Road","",,"Maidenhead","Berkshire","SL6 7YR"
"c3dcaac8-ce2e-40ee-9bb7-fddae7879fbb","Malvern Heights","Chequers Close","Enigma Business Park","Malvern","Worcestershire","WR14 1BF"
"38fe9633-d556-4e96-ab99-518eeaf7d2a7","Swan Buildings","20 Swan Street",,"Manchester","Greater Manchester","M4 5JW"
"7a575fa1-4886-4df6-8242-e9d0fc022dbf","Advicehub","16 Regent Street",,"Mansfield","Nottinghamshire","NG18 1SS"
"ce33c3ba-0dbc-452d-85eb-fd96d759431c","Hollins House","Memorial Park","Marple","Stockport","Greater Manchester","SK6 6BA"
"44c35d0e-0ba9-4cf8-ae50-d13d6867d215","Town Hall","Bank Road",,"Matlock","Derbyshire","DE4 3NN"
"184fcd75-7196-4be3-8541-bf2adad929d2","3 Bolckow Street","","","Middlesbrough","Cleveland","TS1 1TH"
"4bd10e4e-c2ea-4849-9f60-ae7383d7123c","Acorn House","361 Midsummer Boulevard",,"Milton Keynes","Buckinghamshire","MK9 3HP"
"848a0ab6-d59f-4f4c-93fb-acc0360af89d","Kellaway House","326 London Road","Merton & Lambeth","Mitcham","Surrey","CR4 3ND"
"a4c87f83-000b-4fcf-9282-6b6241f9d44b","The Annexe Terrig House","Chester Street","Mold","","Flintshire","CH7 1EG"
"733d414d-900b-4d60-8af1-87ba0b4405a0","23a Whitecross Street","",,"Monmouth","Monmouthshire","NP25 3BY"
"253a5060-9fc7-4936-8ab2-805b8ac0e781","7 Crown Parade","Crown Lane","Merton","Morden","Surrey","SM4 5DA"
"9a917b33-cd06-40f3-85c6-4247d78f2a37","Oban House","87-89 Queen Street","North West","Morecambe","Lancashire","LA4 5EN"
"b6ee034b-9b0d-4e50-8dcb-af1e32c72bd4","2nd Floor, Broadway House","4-8 The Broadway","Northbrook Street","Newbury","Berkshire","RG14 1BA"
"d257eadc-b798-4c86-ab8a-a521bf2028bb","8 Corn Street","",,"Newport","Gwent","NP20 1DJ"
"afaa3994-8bb1-403b-9f68-74ec2e60a638","The Public Library","Marcus Hill",,"Newquay","Cornwall","TR7 1BD"
"079ab7f9-2105-4aef-839a-0dea6691aaaf","36-38 Market Walk","",,"Newton Abbot","Devon","TQ12 2RX"
"a371284c-681f-4da5-9d4f-c3f6b24620b3","2 Pease Way","Newton Aycliffe","County Durham","","","DL5 5NH"
"fef02333-6563-4643-b4dd-68224090d395","Ladywell House","Frolic Street Entrance","Park Street","Newtown","Powys","SY16 1QS"
"285c78f4-5c24-486c-b498-cc7c7ed0b533","138 Scargreen Avenue","Norris Green",,"Liverpool","Merseyside","L11 3BE"
"aaf2967c-871a-49f6-9912-c2483879879f","277 High Street","",,"Northallerton","North Yorkshire","DL7 8DW"
"d4303701-3b39-4ede-b001-3b7234b05478","Town Centre House","7/8 Mercers Row",,"Northampton","Northamptonshire","NN1 2QL"
"13e12f95-f709-4536-b6ee-8d7a735ddf9f","The Badger Centre","3-6 Wadham Street","Weston-Super-Mare","","Somerset","BS23 1JY"
"97b5ad4d-eb7f-4040-96ce-b7f7f06836cf","Meadow Court","Meadow St",,"Northwich","Cheshire","CW9 5FP"
"c26be4e6-5460-4a95-a921-36b32854ffb9","The Ockment Centre","North Street",,"Okehampton","Devon","EX20 1AR"
"76f91e15-97d3-4de7-ae85-7d3abb91dcbb","1-2 Ascroft Court","Peter Street",,"Oldham","Greater Manchester","OL1 1HP"
"a04a2285-53e1-4ee9-959e-6aa546faf49e","34 Arthur Street","",,"Oswestry","Shropshire","SY11 1JN"
"6c12baec-ca22-491c-822a-94bb23eb5985","95 St Aldates","",,"Oxford","Oxfordshire","OX1 1DA"
"3b7e33a5-c2d1-41ca-8000-26fa6ec23f2a","29 Palace Avenue","",,"Paignton","Devon","TQ3 3EQ"
"beb75452-1762-4aa5-aa71-cf255a18f88e","38 Meyrick Street","Pembroke Dock",,"","Pembrokeshire","SA72 6UT"
"daf33c4a-0dde-4621-9379-3081f55bbcf8","Cornwall Council One Stop Shop","St Clare",,"Penzance","Cornwall","TR18 3QW"
"1812446c-77a1-462f-b356-a13b3c203658","16-17 St Mark's Street","",,"Peterborough","Cambridgeshire","PE1 2TU"
"c312229b-c96d-49d0-8362-4a3f746b3ac4","3rd Floor","Cobourg House","32 Mayflower Street","Plymouth","Devon","PL1 1QX"
"6cdd30bf-c736-4f5a-a780-4afd0cf2c361","Ark Royal House","Winston Churchill Avenue",,"Portsmouth","Hampshire","PO1 2GF"
"2e2a0a97-8a53-46a9-97a3-f7d68bf82997","Llys Cynan","12 Penlan Street","","Pwllheli","Gwynedd","LL53 5DH"
"a40d57f4-5a86-4e99-9ba7-ab2b5caf3636","38 Plains of Waterloo","","","Ramsgate","","CT11 8HX"
"a801a72d-91be-4a33-86a6-3d652cfc00d0","Minster Street","",,"Reading","Berkshire","RG1 2JB"
"8303d015-864e-4e5c-91f5-ca699103db32","Broadway Chambers","1 Cranbrook Road","Redbridge","Ilford","Essex","IG1 4DU"
"277ff824-fc1f-4ffb-bddd-0045a15e349b","5 Gelliwastad Road","",,"Pontypridd","Rhondda Cynon Taff","CF37 2BP"
"d9b55e78-2c11-44e3-a203-76c11070e334","11 Water Street","",,"Rhyl","Denbighshire","LL18 1SP"
"2bd6a3b1-39f5-4538-92db-797310f67f41","23 Newbiggin","",,"Richmond","North Yorkshire","DL10 4DX"
"be6781f2-9d3a-4683-89c4-8c58f39930c0","Park Road","",,"Risca","Caerphilly","NP11 6BJ"
"ac09e6bc-6022-453e-8648-1648829ade67","Stublee Hall","Stublee Park",,"Bacup","Lancashire","OL13 ODE"
"fdbab241-a9c5-48d0-be2c-146e39367d3f","Rossmore Community Library & Learning Centre","Herbert Avenue","","Poole","","BH12 4HR"
"557a457f-a687-42df-8fa5-18e26d6aaade","7 Brook Square","",,"Rugeley","Staffordshire","WS15 2DU"
"b33f76be-68de-4d1c-9702-a2bd1edb6398","Runcorn Office","Ground Floor","Grosvenor House","Runcorn","Cheshire","WA7 2HF"
"18c433f7-2359-4485-8a85-61d2e5f3ccfc","The Old Fire Station","Market Street",,"Ruthin","Denbighshire","LL15 1BE"
"cdf836e6-d09e-4c6b-9650-6cbdf31def80","Stanley Harrison House","Norton Road","Norton","Malton","North Yorkshire","YO17 9RD"
"66ae06cd-9cfe-426a-b088-07071e51323f","1 Waterside Plaza","",,"Sale","Greater Manchester","M33 7BS"
"9e533f12-e854-4df1-b3e9-fae93e648816","Ground Floor","18 Belle Vue Road",,"Saltash","Cornwall","PL12 6ES"
"2fdfd280-cc33-44ce-bf16-48a7422d559c","4 Elders Street","",,"Scarborough","North Yorkshire","YO11 1DZ"
"157ebf63-2249-4a5e-836e-e117d4228ed1","12 Oswald Road","",,"Scunthorpe","North Lincolnshire","DN15 7PT"
"f47c08e1-9322-4730-9059-c3aa97f49cf4","37 Church Street","",,"Seaford","East Sussex","BN25 1HG"
"ca857ea1-e51a-442d-937d-b7c720d91ecf","Clarence House","High Street","Bridgwater","Bridgwater","Somerset","TA6 3BH"
"5ecc958b-33d6-4ef9-8a4d-ca6321b60be0","Rear of 4 Park Street","",,"Selby","North Yorkshire","YO8 4PW"
"54be01f2-44fc-435c-a6ca-48a43a95f78d","5 Chapel Street","Woodhouse",,"Sheffield","South Yorkshire","S13 7JN"
"fbe3408f-fe33-4099-8695-504e34fb1b8b","Proctor Place Office","Proctor Place",,"Sheffield","","S6 4HF"
"21be39b7-a9a0-43cc-a65a-b2cb4035810c","17 Station Street","",,"Sittingbourne","Kent","ME10 3DU"
"9e25f956-f8b2-47c5-9925-654e6e9bfc31","20 Algitha Road","",,"Skegness","Lincolnshire","PE25 2AG"
"32cd9a99-2605-40d4-aa11-455189bc33b0","Unit 47","The Concourse Shopping Centre",,"Skelmersdale","Lancashire","WN8 6LN"
"9ebfb9ed-ef7e-4f66-82b9-522e1d7bbd35","The Advice Centre","Money's Yard","Carre Street","Sleaford","Lincolnshire","NG34 7TW"
"b4124719-867e-4d99-aace-721fa583c6de","1 Church Road","",,"Southend-on-Sea","Essex","SS1 2AL"
"91ec2400-7653-44a7-b218-16722a939a23","48-50 Portland Road","South Norwood","Croydon","London","","SE25 4PQ"
"2d6b06d2-0311-48c0-b2cd-f316a14e3383","South Ribble Bureau","78 Towngate",,"Leyland","Lancashire","PR25 2LR"
"062d94cc-7cf7-48c6-b530-0dad5a5a616c","Edinburgh Buildings","2 Station Approach","South Tyneside","South Shields","Tyne & Wear","NE33 1HR"
"f6cb821f-d832-4bd6-9ee6-7aa55bc0c71e","Civic Centre","Gravel Hill","South Staffordshire","Wombourne","Staffordshire","WV5 9HA"
"8d9a5023-8ed4-4fa0-80cf-7605b784c8b8","Council Offices","Priory Road",,"Spalding","Lincolnshire","PE11 2XE"
"64f46eb9-de5d-4227-b9fb-de3bdfcfe602","17 Eastgate Street","(opposite The Royal British Legion)",,"Stafford","Staffordshire","ST16 2LZ"
"a22125cd-42a9-479b-ac3e-524ec33a6357","The Signpost Centre","Auden Way","Highfields","Stafford","","ST17 9TX"
"34416475-8704-4240-9bbc-6cf9a68cf7ac","Civic Centre","",,"St Albans","Hertfordshire","AL1 3JE"
"1025f5d1-f403-4c37-90fc-39aeb2e3f04e","The Hub @ Stalbridge","Station Road",,"Stalbridge","","DT10 2RG"
"06bd7d95-480d-4827-b241-07d3450c30e9","39 High Street","",,"Stamford","Lincolnshire","PE9 2BB"
"4ed28a06-d450-4afe-821e-3284db714887","39 Penwinnick Road","",,"St Austell","Cornwall","PL25 5DS"
"d4397efb-65f3-4d93-ad1d-2e5272197c8f","Swingate House","Danestrete",,"Stevenage","Hertfordshire","SG1 1AF"
"96418ee8-10ec-4fca-822d-374ddd87a282","Millennium Centre","Corporation Street","St Helens","","Merseyside","WA10 1HJ"
"8ffb927e-ceea-4db7-a373-a9f335428b8b","Bath Lane","",,"Stockton-on-Tees","Cleveland","TS18 2DS"
"275a86f9-e35a-4ed4-af11-b3fd1fa6d4dc","Advice House","Cheapside","Hanley","Stoke-on-Trent","Staffordshire","ST1 1HL"
"59f2c959-3b8e-4695-90a5-3d747ccbf5fd","Stone Town Council Offices","15 Station Road",,"Stone","Staffordshire","ST15 8JP"
"a99eeac3-14ad-4a3c-842f-005c76998aa5","5 Milton Road South","",,"Stowmarket","Suffolk","IP14 1EZ"
"d10a1682-43d0-4d2d-b1d4-08bb4dc4f4e0","25 Meer Street","",,"Stratford Upon Avon","Warwickshire","CV37 6QB"
"3ab516af-6735-4523-bf24-370b09f02ff4","1 Barrhill Road","Streatham Hill",,"London","","SW2 4RJ"
"04c29b5f-a199-4acd-a2d7-5369ff9a52f2","Llys Glas","Pleasant Street",,"Swansea","","SA1 5DS"
"078b2515-bd52-459f-839f-49dc9034eb33","Sanford House","College Street entrance",,"Swindon","Wiltshire","SN1 1QH"
"9a4a6e92-5245-4eec-bd0f-3765ad806986","Franklin Avenue","",,"Tadley","Hampshire","RG26 4ET"
"7f916cf6-d2bd-4bcc-90dc-594207c8b1f4","St Mary's House","Magdalene Street",,"Taunton","Somerset","TA1 1SB"
"10e931e1-6d16-4059-a605-375091837ae2","Teignmouth Library","Fore Street",,"Teignmouth","Devon","TQ14 8DY"
"d068e1ea-ecb1-46f5-911d-c4b3f028ea28","Market House","North Street",,"Thame","Oxfordshire","OX9 3HH"
"4fb0d305-890b-4f98-a543-ec2061c0122f","Level 3","Breckland House",,"Thetford","Norfolk","IP24 1BT"
"edac0003-4ef8-40b0-8d03-91753f37e01c","45 Gwent Square","Torfaen",,"Cwmbran","","NP44 1PL"
"07a0876e-8b64-4cae-a13b-e2099497d29f","11 Castle Road","",,"Torquay","Devon","TQ1 3BB"
"fcc361d4-e5b2-4d24-998a-6aeaa2f51628","Follaton House","Plymouth Road",,"Totnes","Devon","TQ9 5NE"
"1a1ad00f-d967-448a-a4a6-772369fa5087","32 Greatorex Street","",,"Tower Hamlets","London","E1 5NP"
"0403bb4a-fdbf-4a47-a080-c860bae9703e","1 Mill Street","",,"Trowbridge","Wiltshire","BA14 8BE"
"08589a48-2974-4be8-beb6-302e5b104a85","The Library","Union Place",,"Truro","Cornwall","TR1 1EP"
"8f664efa-b15a-4e44-9ee6-07befe5a85f9","5th Floor Vale House","Clarence Road",,"Tunbridge Wells","Kent","TN1 1HE"
"3d907c55-3d54-4de9-b965-5f3c1181c40d","5th Floor","Regal House","70 London Road, Richmond","Twickenham","Middlesex","TW1 3QS"
"4a0ee3d5-349c-4dc5-b1f5-a268e8fbfb4b","744-746 Warwick Road","Tyseley",,"Birmingham","West Midlands","B11 2HG"
"7c00741c-0f7c-436d-ad27-1a503693192e","The Hub","Civic Approach",,"Uckfield","East Sussex","TN22 1AL"
"8d019efb-5179-4eda-a220-49fe902e78ff","Ground Floor","27 King Street",,"Wakefield","West Yorkshire","WF1 2SR"
"b74d759c-b95d-4570-b6b6-08b8776fbcf7","237-243 Liscard Road","",,"Wirral","Wallasey","CH44 5TH"
"cb30f26c-15c3-4ab1-b74b-be5cf8d368b7","St Lukes Church House","Hugh Street","","Wallsend","Tyne & Wear","NE28 6RL"
"63036131-1109-41b0-93af-3a0b600b176b","144 Lichfield Street","(opposite The Town Hall)","","Walsall","West Midlands","WS1 1SE"
"f483b135-64aa-4f99-8284-c413fcfa2392","37/39 Walton Road","",,"Liverpool","Merseyside","L4 4AD"
"21ff5ffb-731e-45fe-8745-6e572d0fa2ea","The Gateway","89 Sankey Street",,"Warrington","Cheshire","WA1 1SR"
"40e19ef9-f7d2-49e7-8a51-8316fa29a830","The Elms","19 Front Street","Concord","Washington","Tyne & Wear","NE37 2BA"
"37c7c022-8215-4afc-b99e-77f541f5c5b8","St Mary's Churchyard","High St",,"Watford","Hertfordshire","WD17 2BE"
"31f65492-47b7-4864-9b42-4610c3b279b7","2b High Street","Wellingborough",,"Wellingborough","Northamptonshire","NN8 4HR"
"7617f65b-af64-482b-a4d9-2963977cb28f","Guildhall","Marshallâ€™s Yard",,"Gainsborough","Lincolnshire","DN21 2NA"
"15fd41b2-439a-448a-b775-b2b61e16d4bb","21a Conduit Place","",,"London","","W2 1HS"
"43baaf7b-7c38-42cf-84ce-7f2081a760f5","2 Mulberry Terrace","Great George Street",,"Weymouth","Dorset","DT4 8NQ"
"a9c18d50-4823-40b6-9ba9-3885e52e23d0","Church House","Flowergate",,"Whitby","North Yorkshire","YO21 3BA"
"8f468199-27bb-48a7-aad7-66ded9ee29f5","Whitchurch Civic Centre","High Street",,"Whitchurch","","SY13 1AX"
"9393a3da-1910-408d-98cb-9f317d8d4289","Unit 3","Victoria Buildings","Lugsdale Road","Widnes","Cheshire","WA8 6DJ"
"da4d9366-12a9-4f75-aae9-abc8e77c364f","2nd Floor Wigan Life Centre","The Wiend",,"Wigan","Greater Manchester","WN1 1NH"
"6def2ba5-623a-4fe9-a398-dcc45cc1be5e","First Floor The Library","Ellerthwaite Road",,"Windermere","","LA23 2AJ"
"df38d9b9-e9a9-4bf0-b56b-4309965b815c","The Brunner Guildhall","High Street",,"Winsford","Cheshire","CW7 2AU"
"b4aa9b5f-2a68-4668-a715-a1e78614a613","The Library","Ely Place","","Wisbech","Cambridgeshire","PE13 1EU"
"2922aaf2-a3c9-4c89-8fe5-014c61199569","The Old Print House","Marlborough Lane",,"Witney","Oxfordshire","OX28 6DY"
"2044b7e6-c819-43a8-8c3f-f239c9a28aa6","William Leigh House","15 Walsall Street","Bilston","Wolverhampton","West Midlands","WV14 0AT"
"12481dc1-e871-4f64-9a3f-5ca3ac58c1a1","26 Snow Hill","","","Wolverhampton","West Midlands","WV2 4AD"
"dfad96fe-c421-4ffe-8aa8-5061b2c26195","The Old Glove Factory","13a Lowesmoor",,"Worcester","","WR1 2RS"
"2c5f6936-fcac-45c2-9143-72368351e2fe","The Annexe","Queens Building","District of Bassetlaw","Worksop","Nottinghamshire","S80 2AE"
"adbdad96-4d54-4ce0-ac1f-86bc55957baa","35 Grosvenor Road","",,"Wrexham","","LL11 1BT"
"de610217-c5da-41c7-b847-48f660a1da38","122 Poulton Road","",,"Fleetwood","Lancashire","FY7 7AR"
"83104442-53bb-4539-88db-5797cf1e51ab","21-23 New Road","",,"Kidderminster","Worcestershire","DY10 1AF"
"7a685e35-84e4-4db6-abaa-f83f8cafd8d8","Kennedy Way","",,"Yate","South Gloucestershire","BS37 4DQ"
"c5b2f6c8-c8f3-4f00-ba8a-c8afa4e4fe69","Royal Oak Close","",,"Yateley","Hampshire","GU46 7UD"
"b5920e4c-ac91-49c3-8923-3efd10292db2","Petters House","Petters Way",,"Yeovil","Somerset","BA20 1SH"
"374dea4f-b9f8-45a5-8795-99f3b2a03edd","West Offices","Station Rise",,"York","North Yorkshire","YO1 6GA"
"6e30c892-6361-4c5d-a2d6-1cd767a46d82","Welfare Hall","Brecon Road","Ystradgynlais","","Powys","SA9 1JJ"
